#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1232656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7172, tid=0x0000000000005120
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b1a0800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20768, stack(0x000000001c410000,0x000000001c510000)]

Stack: [0x000000001c410000,0x000000001c510000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  15171 7069   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e46f000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=8488, stack(0x00000000237a0000,0x00000000238a0000)]
  0x000000001e475000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=14404, stack(0x00000000222d0000,0x00000000223d0000)]
  0x000000001e46f800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=17172, stack(0x00000000221d0000,0x00000000222d0000)]
  0x000000001e472000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=18752, stack(0x00000000220d0000,0x00000000221d0000)]
  0x000000001e474000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=10748, stack(0x0000000021fd0000,0x00000000220d0000)]
  0x000000001e471000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=22480, stack(0x0000000021ab0000,0x0000000021bb0000)]
  0x000000001e466800 JavaThread "shuffle-server-6-1" daemon [_thread_in_native, id=14916, stack(0x00000000219b0000,0x0000000021ab0000)]
  0x000000001e46d800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=21476, stack(0x00000000218b0000,0x00000000219b0000)]
  0x000000001e466000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=4124, stack(0x00000000217b0000,0x00000000218b0000)]
  0x000000001e46c800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=17276, stack(0x00000000216b0000,0x00000000217b0000)]
  0x000000001e46c000 JavaThread "Timer-1" daemon [_thread_blocked, id=16008, stack(0x00000000215b0000,0x00000000216b0000)]
  0x000000001e46b000 JavaThread "Timer-0" daemon [_thread_blocked, id=14708, stack(0x00000000214b0000,0x00000000215b0000)]
  0x000000001e469000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=11188, stack(0x00000000213b0000,0x00000000214b0000)]
  0x000000001e467800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=18372, stack(0x00000000212b0000,0x00000000213b0000)]
  0x000000001e46a800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=17024, stack(0x0000000020fb0000,0x00000000210b0000)]
  0x000000001e468000 JavaThread "SparkUI-35" daemon [_thread_blocked, id=21544, stack(0x0000000020eb0000,0x0000000020fb0000)]
  0x000000001e469800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=19536, stack(0x0000000020db0000,0x0000000020eb0000)]
  0x000000001e23a800 JavaThread "SparkUI-33-acceptor-0@58734a8d-ServerConnector@56b4aff3{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=21828, stack(0x0000000020cb0000,0x0000000020db0000)]
  0x000000001e23b000 JavaThread "SparkUI-32" daemon [_thread_in_native, id=12888, stack(0x0000000020bb0000,0x0000000020cb0000)]
  0x000000001e239800 JavaThread "SparkUI-31" daemon [_thread_in_native, id=22104, stack(0x0000000020ab0000,0x0000000020bb0000)]
  0x000000001e23f800 JavaThread "SparkUI-30" daemon [_thread_in_native, id=21348, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x000000001e23f000 JavaThread "SparkUI-29" daemon [_thread_in_native, id=4236, stack(0x00000000208b0000,0x00000000209b0000)]
  0x000000001e23e000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=11568, stack(0x00000000205b0000,0x00000000206b0000)]
  0x000000001e23c000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=8580, stack(0x00000000204b0000,0x00000000205b0000)]
  0x000000001e23c800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=4752, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001e23d800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=20160, stack(0x00000000200b0000,0x00000000201b0000)]
  0x000000001e239000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=17580, stack(0x000000001ffb0000,0x00000000200b0000)]
  0x000000001e221800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=15520, stack(0x000000001feb0000,0x000000001ffb0000)]
  0x000000001e138800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=15592, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x000000001e138000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=16120, stack(0x000000001fbb0000,0x000000001fcb0000)]
  0x000000001e099800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=16328, stack(0x000000001fab0000,0x000000001fbb0000)]
  0x000000001e099000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=16172, stack(0x000000001f9b0000,0x000000001fab0000)]
  0x000000001e161000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=22472, stack(0x000000001f8b0000,0x000000001f9b0000)]
  0x000000001e098000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=18532, stack(0x000000001f7b0000,0x000000001f8b0000)]
  0x000000001e097800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=16960, stack(0x000000001f6b0000,0x000000001f7b0000)]
  0x000000001d797800 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=1828, stack(0x000000001f5b0000,0x000000001f6b0000)]
  0x000000001b1a4000 JavaThread "Service Thread" daemon [_thread_blocked, id=3628, stack(0x000000001c610000,0x000000001c710000)]
  0x000000001b1a3800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22052, stack(0x000000001c510000,0x000000001c610000)]
=>0x000000001b1a0800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20768, stack(0x000000001c410000,0x000000001c510000)]
  0x000000001b1a0000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17340, stack(0x000000001c310000,0x000000001c410000)]
  0x000000001b19f000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19752, stack(0x000000001c210000,0x000000001c310000)]
  0x000000001b20c800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=21760, stack(0x000000001c110000,0x000000001c210000)]
  0x000000001a187000 JavaThread "Attach Listener" daemon [_thread_blocked, id=22504, stack(0x000000001a840000,0x000000001a940000)]
  0x000000001a185800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19588, stack(0x000000001a740000,0x000000001a840000)]
  0x0000000018364000 JavaThread "Finalizer" daemon [_thread_blocked, id=11852, stack(0x000000001a640000,0x000000001a740000)]
  0x000000001a160800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7440, stack(0x000000001a540000,0x000000001a640000)]
  0x0000000003119000 JavaThread "main" [_thread_blocked, id=21564, stack(0x0000000003010000,0x0000000003110000)]

Other Threads:
  0x0000000018356800 VMThread [stack: 0x000000001a040000,0x000000001a140000] [id=21156]
  0x000000001b372000 WatcherThread [stack: 0x000000001c710000,0x000000001c810000] [id=20812]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 211968K, used 65768K [0x00000000d5f00000, 0x00000000e3a80000, 0x0000000100000000)
  eden space 204800K, 28% used [0x00000000d5f00000,0x00000000d988d020,0x00000000e2700000)
  from space 7168K, 95% used [0x00000000e3380000,0x00000000e3a2d388,0x00000000e3a80000)
  to   space 9728K, 0% used [0x00000000e2780000,0x00000000e2780000,0x00000000e3100000)
 ParOldGen       total 106496K, used 16163K [0x0000000081c00000, 0x0000000088400000, 0x00000000d5f00000)
  object space 106496K, 15% used [0x0000000081c00000,0x0000000082bc8f28,0x0000000088400000)
 Metaspace       used 58964K, capacity 67266K, committed 67456K, reserved 1107968K
  class space    used 8582K, capacity 9510K, committed 9600K, reserved 1048576K

Card table byte_map: [0x00000000127a0000,0x0000000012ba0000] byte_map_base: 0x0000000012392000

Marking Bits: (ParMarkBitMap*) 0x00000000683f5ce0
 Begin Bits: [0x0000000013650000, 0x00000000155e0000)
 End Bits:   [0x00000000155e0000, 0x0000000017570000)

Polling page: 0x00000000009e0000

CodeCache: size=245760Kb used=16436Kb max_used=16436Kb free=229323Kb
 bounds [0x00000000033e0000, 0x0000000004410000, 0x00000000123e0000]
 total_blobs=6928 nmethods=6139 adapters=699
 compilation: enabled

Compilation events (10 events):
Event: 15.163 Thread 0x000000001b1a3800 nmethod 7273 0x00000000043f8110 code [0x00000000043f8280, 0x00000000043f8510]
Event: 15.163 Thread 0x000000001b1a3800 7271       3       com.esotericsoftware.kryo.serializers.UnsafeCacheFields$UnsafeBooleanField::write (16 bytes)
Event: 15.163 Thread 0x000000001b1a3800 nmethod 7271 0x00000000043f86d0 code [0x00000000043f8840, 0x00000000043f8ac8]
Event: 15.163 Thread 0x000000001b1a3800 7277   !   3       com.esotericsoftware.kryo.io.Output::flush (64 bytes)
Event: 15.164 Thread 0x000000001b1a3800 nmethod 7277 0x00000000043f8bd0 code [0x00000000043f8d60, 0x00000000043f9188]
Event: 15.164 Thread 0x000000001b1a3800 7275   !   2       com.esotericsoftware.kryo.serializers.ObjectField::write (415 bytes)
Event: 15.167 Thread 0x000000001b1a3800 nmethod 7275 0x00000000043f9350 code [0x00000000043f97e0, 0x00000000043faec8]
Event: 15.167 Thread 0x000000001b1a3800 7279       3       com.esotericsoftware.kryo.util.IdentityObjectIntMap::push (468 bytes)
Event: 15.169 Thread 0x000000001b1a3800 nmethod 7279 0x00000000043fd890 code [0x00000000043fdb40, 0x00000000043ff2c8]
Event: 15.169 Thread 0x000000001b1a3800 7276       2       com.esotericsoftware.kryo.util.IdentityObjectIntMap::putResize (306 bytes)

GC Heap History (10 events):
Event: 12.013 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 132096K, used 47879K [0x00000000d5f00000, 0x00000000df900000, 0x0000000100000000)
  eden space 123904K, 32% used [0x00000000d5f00000,0x00000000d85c7ef8,0x00000000dd800000)
  from space 8192K, 99% used [0x00000000de100000,0x00000000de8f9d40,0x00000000de900000)
  to   space 9216K, 0% used [0x00000000dd800000,0x00000000dd800000,0x00000000de100000)
 ParOldGen       total 81408K, used 10964K [0x0000000081c00000, 0x0000000086b80000, 0x00000000d5f00000)
  object space 81408K, 13% used [0x0000000081c00000,0x00000000826b52e0,0x0000000086b80000)
 Metaspace       used 52894K, capacity 59000K, committed 59028K, reserved 1099776K
  class space    used 7590K, capacity 8294K, committed 8320K, reserved 1048576K
Event: 12.019 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 133120K, used 5024K [0x00000000d5f00000, 0x00000000e1280000, 0x0000000100000000)
  eden space 123904K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000dd800000)
  from space 9216K, 54% used [0x00000000dd800000,0x00000000ddce8010,0x00000000de100000)
  to   space 9216K, 0% used [0x00000000e0980000,0x00000000e0980000,0x00000000e1280000)
 ParOldGen       total 81408K, used 13522K [0x0000000081c00000, 0x0000000086b80000, 0x00000000d5f00000)
  object space 81408K, 16% used [0x0000000081c00000,0x0000000082934ac0,0x0000000086b80000)
 Metaspace       used 52894K, capacity 59000K, committed 59028K, reserved 1099776K
  class space    used 7590K, capacity 8294K, committed 8320K, reserved 1048576K
}
Event: 12.019 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 133120K, used 5024K [0x00000000d5f00000, 0x00000000e1280000, 0x0000000100000000)
  eden space 123904K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000dd800000)
  from space 9216K, 54% used [0x00000000dd800000,0x00000000ddce8010,0x00000000de100000)
  to   space 9216K, 0% used [0x00000000e0980000,0x00000000e0980000,0x00000000e1280000)
 ParOldGen       total 81408K, used 13522K [0x0000000081c00000, 0x0000000086b80000, 0x00000000d5f00000)
  object space 81408K, 16% used [0x0000000081c00000,0x0000000082934ac0,0x0000000086b80000)
 Metaspace       used 52894K, capacity 59000K, committed 59028K, reserved 1099776K
  class space    used 7590K, capacity 8294K, committed 8320K, reserved 1048576K
Event: 12.114 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 133120K, used 0K [0x00000000d5f00000, 0x00000000e1280000, 0x0000000100000000)
  eden space 123904K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000dd800000)
  from space 9216K, 0% used [0x00000000dd800000,0x00000000dd800000,0x00000000de100000)
  to   space 9216K, 0% used [0x00000000e0980000,0x00000000e0980000,0x00000000e1280000)
 ParOldGen       total 106496K, used 15050K [0x0000000081c00000, 0x0000000088400000, 0x00000000d5f00000)
  object space 106496K, 14% used [0x0000000081c00000,0x0000000082ab29c8,0x0000000088400000)
 Metaspace       used 52892K, capacity 58994K, committed 59028K, reserved 1099776K
  class space    used 7589K, capacity 8293K, committed 8320K, reserved 1048576K
}
Event: 12.860 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 133120K, used 123904K [0x00000000d5f00000, 0x00000000e1280000, 0x0000000100000000)
  eden space 123904K, 100% used [0x00000000d5f00000,0x00000000dd800000,0x00000000dd800000)
  from space 9216K, 0% used [0x00000000dd800000,0x00000000dd800000,0x00000000de100000)
  to   space 9216K, 0% used [0x00000000e0980000,0x00000000e0980000,0x00000000e1280000)
 ParOldGen       total 106496K, used 15050K [0x0000000081c00000, 0x0000000088400000, 0x00000000d5f00000)
  object space 106496K, 14% used [0x0000000081c00000,0x0000000082ab29c8,0x0000000088400000)
 Metaspace       used 55799K, capacity 62886K, committed 63232K, reserved 1103872K
  class space    used 8075K, capacity 8858K, committed 8960K, reserved 1048576K
Event: 12.865 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 169472K, used 2839K [0x00000000d5f00000, 0x00000000e1000000, 0x0000000100000000)
  eden space 162816K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000dfe00000)
  from space 6656K, 42% used [0x00000000e0980000,0x00000000e0c45cc0,0x00000000e1000000)
  to   space 9216K, 0% used [0x00000000dfe00000,0x00000000dfe00000,0x00000000e0700000)
 ParOldGen       total 106496K, used 15058K [0x0000000081c00000, 0x0000000088400000, 0x00000000d5f00000)
  object space 106496K, 14% used [0x0000000081c00000,0x0000000082ab49c8,0x0000000088400000)
 Metaspace       used 55799K, capacity 62886K, committed 63232K, reserved 1103872K
  class space    used 8075K, capacity 8858K, committed 8960K, reserved 1048576K
}
Event: 13.831 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 169472K, used 165655K [0x00000000d5f00000, 0x00000000e1000000, 0x0000000100000000)
  eden space 162816K, 100% used [0x00000000d5f00000,0x00000000dfe00000,0x00000000dfe00000)
  from space 6656K, 42% used [0x00000000e0980000,0x00000000e0c45cc0,0x00000000e1000000)
  to   space 9216K, 0% used [0x00000000dfe00000,0x00000000dfe00000,0x00000000e0700000)
 ParOldGen       total 106496K, used 15058K [0x0000000081c00000, 0x0000000088400000, 0x00000000d5f00000)
  object space 106496K, 14% used [0x0000000081c00000,0x0000000082ab49c8,0x0000000088400000)
 Metaspace       used 57261K, capacity 64868K, committed 65024K, reserved 1105920K
  class space    used 8314K, capacity 9161K, committed 9216K, reserved 1048576K
Event: 13.836 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 172032K, used 3452K [0x00000000d5f00000, 0x00000000e3c80000, 0x0000000100000000)
