#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13756, tid=0x0000000000002158
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b3b8800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8536, stack(0x000000001c410000,0x000000001c510000)]

Stack: [0x000000001c410000,0x000000001c510000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 113285 15752       4       org.apache.spark.storage.BlockInfoManager$$anon$1::addBinding (7 bytes)
  0x0000000023346800 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=17864, stack(0x0000000032c00000,0x0000000032d00000)]
  0x0000000023348000 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=5724, stack(0x0000000032850000,0x0000000032950000)]
  0x0000000023344800 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=7992, stack(0x0000000032750000,0x0000000032850000)]
  0x000000002333c000 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=15060, stack(0x0000000032650000,0x0000000032750000)]
  0x0000000023343000 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=16528, stack(0x0000000032550000,0x0000000032650000)]
  0x000000002333b800 JavaThread "block-manager-ask-thread-pool-85" daemon [_thread_blocked, id=13068, stack(0x0000000032450000,0x0000000032550000)]
  0x0000000023342000 JavaThread "block-manager-ask-thread-pool-84" daemon [_thread_blocked, id=1048, stack(0x0000000032350000,0x0000000032450000)]
  0x000000002333f000 JavaThread "block-manager-ask-thread-pool-83" daemon [_thread_blocked, id=21316, stack(0x0000000032250000,0x0000000032350000)]
  0x000000002333a800 JavaThread "block-manager-ask-thread-pool-82" daemon [_thread_blocked, id=11068, stack(0x0000000032150000,0x0000000032250000)]
  0x000000002333e800 JavaThread "block-manager-ask-thread-pool-81" daemon [_thread_blocked, id=20412, stack(0x0000000032050000,0x0000000032150000)]
  0x000000002333d800 JavaThread "block-manager-ask-thread-pool-80" daemon [_thread_blocked, id=22152, stack(0x0000000031f50000,0x0000000032050000)]
  0x0000000023341800 JavaThread "block-manager-ask-thread-pool-79" daemon [_thread_blocked, id=1788, stack(0x0000000031e50000,0x0000000031f50000)]
  0x0000000023340000 JavaThread "block-manager-ask-thread-pool-78" daemon [_thread_blocked, id=5324, stack(0x0000000031d50000,0x0000000031e50000)]
  0x000000002333d000 JavaThread "block-manager-ask-thread-pool-77" daemon [_thread_blocked, id=17628, stack(0x0000000031c50000,0x0000000031d50000)]
  0x0000000023340800 JavaThread "block-manager-ask-thread-pool-76" daemon [_thread_blocked, id=3916, stack(0x0000000031b50000,0x0000000031c50000)]
  0x0000000023333000 JavaThread "block-manager-ask-thread-pool-75" daemon [_thread_blocked, id=5672, stack(0x0000000031a50000,0x0000000031b50000)]
  0x0000000023337000 JavaThread "block-manager-ask-thread-pool-74" daemon [_thread_blocked, id=22268, stack(0x0000000031950000,0x0000000031a50000)]
  0x000000002333a000 JavaThread "block-manager-ask-thread-pool-73" daemon [_thread_blocked, id=14524, stack(0x0000000031850000,0x0000000031950000)]
  0x0000000023335800 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=14012, stack(0x0000000031750000,0x0000000031850000)]
  0x0000000023334800 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=13560, stack(0x0000000031650000,0x0000000031750000)]
  0x0000000023338800 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=11968, stack(0x0000000031550000,0x0000000031650000)]
  0x0000000023334000 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=21220, stack(0x0000000031450000,0x0000000031550000)]
  0x0000000023337800 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=5480, stack(0x0000000031350000,0x0000000031450000)]
  0x0000000023336000 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=15348, stack(0x0000000031250000,0x0000000031350000)]
  0x0000000023339000 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=16520, stack(0x0000000031150000,0x0000000031250000)]
  0x000000002332b800 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=15740, stack(0x0000000031050000,0x0000000031150000)]
  0x0000000023332800 JavaThread "block-manager-slave-async-thread-pool-99" daemon [_thread_blocked, id=6352, stack(0x0000000030f50000,0x0000000031050000)]
  0x000000002332e800 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=12572, stack(0x0000000030e50000,0x0000000030f50000)]
  0x000000002332b000 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=20288, stack(0x0000000030d50000,0x0000000030e50000)]
  0x000000002332d000 JavaThread "block-manager-slave-async-thread-pool-98" daemon [_thread_blocked, id=13344, stack(0x0000000030c50000,0x0000000030d50000)]
  0x0000000023331800 JavaThread "block-manager-slave-async-thread-pool-97" daemon [_thread_blocked, id=16436, stack(0x0000000030b50000,0x0000000030c50000)]
  0x000000002332e000 JavaThread "block-manager-slave-async-thread-pool-96" daemon [_thread_blocked, id=18388, stack(0x0000000030a50000,0x0000000030b50000)]
  0x0000000023330000 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=21208, stack(0x0000000030950000,0x0000000030a50000)]
  0x0000000023331000 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=8940, stack(0x0000000030850000,0x0000000030950000)]
  0x000000002332a000 JavaThread "block-manager-slave-async-thread-pool-95" daemon [_thread_blocked, id=17976, stack(0x0000000030750000,0x0000000030850000)]
  0x000000002332c800 JavaThread "block-manager-slave-async-thread-pool-94" daemon [_thread_blocked, id=19952, stack(0x0000000030650000,0x0000000030750000)]
  0x000000002332f800 JavaThread "block-manager-slave-async-thread-pool-93" daemon [_thread_blocked, id=988, stack(0x0000000030350000,0x0000000030450000)]
  0x0000000023329800 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=16936, stack(0x0000000030250000,0x0000000030350000)]
  0x0000000024aef000 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=19516, stack(0x0000000030150000,0x0000000030250000)]
  0x0000000024aed800 JavaThread "block-manager-slave-async-thread-pool-92" daemon [_thread_blocked, id=18872, stack(0x0000000030050000,0x0000000030150000)]
  0x0000000024aed000 JavaThread "block-manager-slave-async-thread-pool-91" daemon [_thread_blocked, id=21292, stack(0x000000002ff50000,0x0000000030050000)]
  0x0000000024aec000 JavaThread "block-manager-slave-async-thread-pool-90" daemon [_thread_blocked, id=4688, stack(0x000000002fe50000,0x000000002ff50000)]
  0x0000000024aeb800 JavaThread "block-manager-ask-thread-pool-58" daemon [_thread_blocked, id=20608, stack(0x000000002fd50000,0x000000002fe50000)]
  0x0000000024af1800 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=5680, stack(0x000000002fc50000,0x000000002fd50000)]
  0x0000000024af2000 JavaThread "block-manager-slave-async-thread-pool-89" daemon [_thread_blocked, id=15344, stack(0x000000002fb50000,0x000000002fc50000)]
  0x0000000024af0000 JavaThread "block-manager-slave-async-thread-pool-88" daemon [_thread_blocked, id=6364, stack(0x000000002fa50000,0x000000002fb50000)]
  0x0000000024af0800 JavaThread "block-manager-slave-async-thread-pool-87" daemon [_thread_blocked, id=7560, stack(0x000000002f950000,0x000000002fa50000)]
  0x0000000024aee800 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=20252, stack(0x000000002f850000,0x000000002f950000)]
  0x0000000024ae4800 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=20240, stack(0x000000002f750000,0x000000002f850000)]
  0x0000000024ae7800 JavaThread "block-manager-slave-async-thread-pool-86" daemon [_thread_blocked, id=17900, stack(0x000000002f650000,0x000000002f750000)]
  0x0000000024ae4000 JavaThread "block-manager-slave-async-thread-pool-85" daemon [_thread_blocked, id=11860, stack(0x000000002f550000,0x000000002f650000)]
  0x0000000024ae7000 JavaThread "block-manager-slave-async-thread-pool-84" daemon [_thread_blocked, id=21224, stack(0x000000002f450000,0x000000002f550000)]
  0x0000000024aea800 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=10656, stack(0x000000002f350000,0x000000002f450000)]
  0x0000000024ae5800 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=22452, stack(0x000000002f250000,0x000000002f350000)]
  0x0000000024ae3000 JavaThread "block-manager-slave-async-thread-pool-83" daemon [_thread_blocked, id=17776, stack(0x000000002f150000,0x000000002f250000)]
  0x0000000024aea000 JavaThread "block-manager-slave-async-thread-pool-82" daemon [_thread_blocked, id=21712, stack(0x000000002f050000,0x000000002f150000)]
  0x0000000024ae9000 JavaThread "block-manager-slave-async-thread-pool-81" daemon [_thread_blocked, id=9256, stack(0x000000002ef50000,0x000000002f050000)]
  0x0000000024ae8800 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=4248, stack(0x000000002ee50000,0x000000002ef50000)]
  0x0000000024ae6000 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=17720, stack(0x000000002ed50000,0x000000002ee50000)]
  0x000000001ec11800 JavaThread "block-manager-slave-async-thread-pool-80" daemon [_thread_blocked, id=8916, stack(0x000000002ec50000,0x000000002ed50000)]
  0x000000001ec11000 JavaThread "block-manager-slave-async-thread-pool-79" daemon [_thread_blocked, id=9856, stack(0x000000002eb50000,0x000000002ec50000)]
  0x000000001ec10000 JavaThread "block-manager-slave-async-thread-pool-78" daemon [_thread_blocked, id=4516, stack(0x000000002ea50000,0x000000002eb50000)]
  0x000000001ec12800 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=13052, stack(0x000000002e950000,0x000000002ea50000)]
  0x000000001ec0e800 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=16492, stack(0x000000002e850000,0x000000002e950000)]
  0x000000001ec0c000 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=22168, stack(0x000000002e750000,0x000000002e850000)]
  0x000000001ec0e000 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=22204, stack(0x000000002e650000,0x000000002e750000)]
  0x000000001ec0f800 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=1224, stack(0x000000002e550000,0x000000002e650000)]
  0x000000001ec06000 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=18632, stack(0x000000002e450000,0x000000002e550000)]
  0x000000001ec0b800 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=16880, stack(0x000000002e350000,0x000000002e450000)]
  0x000000001ec0a800 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=21724, stack(0x000000002e250000,0x000000002e350000)]
  0x000000001ec0d000 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=19988, stack(0x000000002e150000,0x000000002e250000)]
  0x000000001ec03000 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=1804, stack(0x000000002e050000,0x000000002e150000)]
  0x000000001ec04800 JavaThread "block-manager-slave-async-thread-pool-72" daemon [_thread_blocked, id=18168, stack(0x000000002df50000,0x000000002e050000)]
  0x000000001ec09000 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=15676, stack(0x000000002de50000,0x000000002df50000)]
  0x000000001ec04000 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=21216, stack(0x000000002dd50000,0x000000002de50000)]
  0x000000001ec08800 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=2428, stack(0x000000002dc50000,0x000000002dd50000)]
  0x000000001ec07000 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=13556, stack(0x000000002db50000,0x000000002dc50000)]
  0x000000001ec07800 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=19728, stack(0x000000002da50000,0x000000002db50000)]
  0x000000001ec05800 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=20104, stack(0x000000002d950000,0x000000002da50000)]
  0x000000001ec0a000 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=21624, stack(0x000000002d850000,0x000000002d950000)]
  0x000000002288f800 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=15672, stack(0x000000002d750000,0x000000002d850000)]
  0x000000002288e000 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=20192, stack(0x000000002d650000,0x000000002d750000)]
  0x000000002288d000 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=19520, stack(0x000000002d550000,0x000000002d650000)]
  0x000000002288e800 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=11500, stack(0x000000002d450000,0x000000002d550000)]
  0x000000002288c800 JavaThread "block-manager-slave-async-thread-pool-64" daemon [_thread_blocked, id=20964, stack(0x000000002d350000,0x000000002d450000)]
  0x0000000022885000 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=20124, stack(0x000000002d250000,0x000000002d350000)]
  0x000000002288b800 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=14712, stack(0x000000002d150000,0x000000002d250000)]
  0x000000002288b000 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=21528, stack(0x000000002d050000,0x000000002d150000)]
  0x000000002288a000 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=13804, stack(0x000000002cf50000,0x000000002d050000)]
  0x0000000022882800 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=14924, stack(0x000000002ce50000,0x000000002cf50000)]
  0x0000000022889800 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=18600, stack(0x000000002cd50000,0x000000002ce50000)]
  0x0000000022883800 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=19608, stack(0x000000002cc50000,0x000000002cd50000)]
  0x0000000022882000 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=856, stack(0x000000002cb50000,0x000000002cc50000)]
  0x0000000022888800 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=17336, stack(0x000000002ca50000,0x000000002cb50000)]
  0x0000000022881000 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=17516, stack(0x000000002c950000,0x000000002ca50000)]
  0x0000000022888000 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=8576, stack(0x000000002c850000,0x000000002c950000)]
  0x0000000022880800 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=9540, stack(0x000000002c750000,0x000000002c850000)]
  0x0000000022886800 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=7800, stack(0x000000002c650000,0x000000002c750000)]
  0x0000000022887000 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=17808, stack(0x000000002c550000,0x000000002c650000)]
  0x0000000022884000 JavaThread "block-manager-slave-async-thread-pool-55" daemon [_thread_blocked, id=14024, stack(0x000000002c450000,0x000000002c550000)]
  0x0000000022885800 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=20044, stack(0x000000002c350000,0x000000002c450000)]
  0x000000001d466000 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=8316, stack(0x000000002c250000,0x000000002c350000)]
  0x000000001d465000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=12200, stack(0x000000002c150000,0x000000002c250000)]
  0x000000001d464800 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=20356, stack(0x000000002c050000,0x000000002c150000)]
  0x000000001d466800 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=12900, stack(0x000000002bf50000,0x000000002c050000)]
  0x000000001d463800 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=21652, stack(0x000000002be50000,0x000000002bf50000)]
  0x000000001d463000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=12476, stack(0x000000002bd50000,0x000000002be50000)]
  0x000000001d460800 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=5504, stack(0x000000002bc50000,0x000000002bd50000)]
  0x000000001d462000 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=8156, stack(0x000000002bb50000,0x000000002bc50000)]
  0x000000001d461800 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=13852, stack(0x000000002ba50000,0x000000002bb50000)]
  0x000000001d459000 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=12848, stack(0x000000002b950000,0x000000002ba50000)]
  0x000000001d460000 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=16796, stack(0x000000002b850000,0x000000002b950000)]
  0x000000001d458800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=21988, stack(0x000000002b750000,0x000000002b850000)]
  0x000000001d45f000 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=1364, stack(0x000000002b650000,0x000000002b750000)]
  0x000000001d457800 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=21104, stack(0x000000002b550000,0x000000002b650000)]
  0x000000001d45e800 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=8980, stack(0x000000002b450000,0x000000002b550000)]
  0x000000001d45a800 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=21252, stack(0x000000002b350000,0x000000002b450000)]
  0x000000001d45a000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=20712, stack(0x000000002b250000,0x000000002b350000)]
  0x000000001d45d800 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=12792, stack(0x000000002b150000,0x000000002b250000)]
  0x000000001d45c000 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=7376, stack(0x000000002b050000,0x000000002b150000)]
  0x000000001d45b800 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=14480, stack(0x000000002af50000,0x000000002b050000)]
  0x000000001d45d000 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=5532, stack(0x000000002ae50000,0x000000002af50000)]
  0x000000001b9ba800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=16832, stack(0x000000002ad50000,0x000000002ae50000)]
  0x000000001b9bc000 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=3180, stack(0x000000002ac50000,0x000000002ad50000)]
  0x000000001b9b9000 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=4400, stack(0x000000002ab50000,0x000000002ac50000)]
  0x000000001b9b7000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=1400, stack(0x000000002aa50000,0x000000002ab50000)]
  0x000000001b9bb800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=21748, stack(0x000000002a950000,0x000000002aa50000)]
  0x000000001b9b7800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=20196, stack(0x000000002a850000,0x000000002a950000)]
  0x000000001b9b6000 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=20228, stack(0x000000002a750000,0x000000002a850000)]
  0x000000001b9ba000 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=22336, stack(0x000000002a650000,0x000000002a750000)]
  0x000000001b9b8800 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=22388, stack(0x000000002a550000,0x000000002a650000)]
  0x000000001b9ae800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=22004, stack(0x000000002a450000,0x000000002a550000)]
  0x000000001b9b5800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=20984, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001b9ad800 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=19292, stack(0x000000002a250000,0x000000002a350000)]
  0x000000001b9b4800 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=22136, stack(0x000000002a150000,0x000000002a250000)]
  0x000000001b9ad000 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=18248, stack(0x000000002a050000,0x000000002a150000)]
  0x000000001b9b0800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=8688, stack(0x0000000029f50000,0x000000002a050000)]
  0x000000001b9b3800 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=16372, stack(0x0000000029e50000,0x0000000029f50000)]
  0x000000001b9af000 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=22436, stack(0x0000000029d50000,0x0000000029e50000)]
  0x000000001b9b0000 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=2556, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000001b9b3000 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=1408, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000001b9b2000 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=2880, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000001b9b1800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=22120, stack(0x0000000029950000,0x0000000029a50000)]
  0x00000000245f2800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=2328, stack(0x0000000029850000,0x0000000029950000)]
  0x00000000245f4800 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=14440, stack(0x0000000029750000,0x0000000029850000)]
  0x00000000245f6000 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=14200, stack(0x0000000029650000,0x0000000029750000)]
  0x00000000245f3000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=21100, stack(0x0000000029550000,0x0000000029650000)]
  0x00000000245f1800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=12412, stack(0x0000000029450000,0x0000000029550000)]
  0x00000000245f1000 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=7940, stack(0x0000000029350000,0x0000000029450000)]
  0x00000000245f5800 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=16132, stack(0x0000000029250000,0x0000000029350000)]
  0x00000000245f0000 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=14900, stack(0x0000000029150000,0x0000000029250000)]
  0x00000000245ef800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=12208, stack(0x0000000028e50000,0x0000000028f50000)]
  0x000000001e858000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=13544, stack(0x0000000028d50000,0x0000000028e50000)]
  0x000000001e857800 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=18556, stack(0x0000000028c50000,0x0000000028d50000)]
  0x000000001e855000 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=19556, stack(0x0000000028b50000,0x0000000028c50000)]
